worker,iteration,fitness,plain_alphabet,cipher_alphabet,mapped_cipher_alphabet,target_cipher_alphabet
13,12000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
13,12500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
13,13000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
13,13500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
13,14000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
13,14500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
13,15000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
13,15500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
13,16000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
13,16500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
13,17000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
13,17500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
13,18000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
13,18500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
13,19000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
13,19500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
14,0,-8615.89272592576,etoainhsrdlumwycfgpbvkxjqz,fqlbutgjpecisomravxykwdhnz,byrefavguhwcstlxnpjqikodmz,qkicfaygbnweojuxhptlsvrdmz
14,500,-7672.356738538544,etoainhsrdlumwycfgpbvkxjqz,fgqubtrlpcjsoamiyxekvwdhzn,ukicfyxrbhwjotqezplgsvadmn,qkicfaygbnweojuxhptlsvrdmz
14,1000,-7497.848849693603,etoainhsrdlumwycfgpbvkxjqz,fguqbtrlpcjsoamiyxekvwdzhn,qkicfyxrbzwjotuehplgsvadmn,qkicfaygbnweojuxhptlsvrdmz
14,1500,-7362.79452922438,etoainhsrdlumwycfgpbvkxjqz,fguqbjrlpctsoymiaxekvwdnhz,qkicfaxrbnwtojuehplgsvydmz,qkicfaygbnweojuxhptlsvrdmz
14,2000,-7360.83323218552,etoainhsrdlumwycfgpbvkxjqz,fguqbjylpctsormiaxekvwdnhz,qkicfaxybnwtojuehplgsvrdmz,qkicfaygbnweojuxhptlsvrdmz
14,2500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
14,3000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
14,3500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
14,4000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
14,4500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
14,5000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
14,5500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
14,6000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
14,6500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
14,7000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
14,7500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
14,8000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
14,8500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
14,9000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
14,9500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
14,10000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
14,10500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
14,11000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
14,11500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
14,12000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
14,12500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
14,13000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
14,13500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
14,14000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
14,14500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
14,15000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
14,15500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
14,16000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
14,16500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
14,17000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
14,17500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
14,18000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
14,18500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
14,19000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
14,19500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
15,0,-8615.89272592576,etoainhsrdlumwycfgpbvkxjqz,fqlbutgjpecisomravxykwdhnz,byrefavguhwcstlxnpjqikodmz,qkicfaygbnweojuxhptlsvrdmz
15,500,-7413.752244847836,etoainhsrdlumwycfgpbvkxjqz,fluqbigtpcesmrvjayxkowdzhn,qkjcfaygbzwemiuxhptlsordvn,qkicfaygbnweojuxhptlsvrdmz
15,1000,-6894.888012928603,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxvkwdnhz,qvicfaygbnweojuxhptlskrdmz,qkicfaygbnweojuxhptlsvrdmz
15,1500,-6894.888012928603,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxvkwdnhz,qvicfaygbnweojuxhptlskrdmz,qkicfaygbnweojuxhptlsvrdmz
15,2000,-6894.888012928603,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxvkwdnhz,qvicfaygbnweojuxhptlskrdmz,qkicfaygbnweojuxhptlsvrdmz
15,2500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
15,3000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
15,3500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
15,4000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
15,4500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
15,5000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
15,5500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
15,6000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
15,6500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
15,7000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
15,7500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
15,8000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
15,8500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
15,9000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
15,9500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
15,10000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
15,10500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
15,11000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
15,11500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
15,12000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
15,12500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
15,13000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
15,13500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
15,14000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
15,14500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
15,15000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
15,15500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
15,16000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
15,16500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
15,17000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
15,17500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
15,18000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
15,18500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
15,19000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
15,19500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
16,0,-8615.89272592576,etoainhsrdlumwycfgpbvkxjqz,fqlbutgjpecisomravxykwdhnz,byrefavguhwcstlxnpjqikodmz,qkicfaygbnweojuxhptlsvrdmz
16,500,-7150.159266665143,etoainhsrdlumwycfgpbvkxjqz,fluqbegtpcjsormiaxykvwdhzn,qkicfaxgbhwjoeuyzptlsvrdmn,qkicfaygbnweojuxhptlsvrdmz
16,1000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
16,1500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
16,2000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
16,2500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
16,3000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
16,3500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
16,4000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
16,4500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
16,5000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
16,5500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
16,6000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
16,6500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
16,7000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
16,7500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
16,8000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
16,8500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
16,9000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
16,9500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
16,10000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
16,10500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
16,11000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
16,11500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
16,12000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
16,12500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
16,13000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
16,13500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
16,14000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
16,14500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
16,15000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
16,15500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
16,16000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
16,16500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
16,17000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
16,17500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
16,18000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
16,18500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
16,19000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
16,19500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
